        -5.19100080e-01,  1.21762287e+00, -9.23856875e-01,
        -5.23055354e-01, -3.81128291e-01, -1.45289899e+00,
         2.86177693e-01, -1.72915285e+00, -2.70785102e+00,
        -5.91434579e+00, -7.60705665e+00, -3.47049092e+00,
        -3.51704909e+00, -3.06449924e+00, -3.55376248e+00,
         4.59320833e-01, -7.49126070e-01,  2.39562318e+00,
         5.00490000e+00, -1.62871501e-01,  5.12132084e-02,
        -8.37186717e-01, -1.32358482e+00, -4.45236004e-01,
        -8.36847934e-01, -2.85033338e+00, -3.41491971e+00,
        -1.20811233e+00, -2.88809882e-01, -2.39865555e-01,
         4.80342542e-01,  1.80258477e+00, -2.62116491e+00,
        -9.50088492e-01,  6.83474726e-02, -5.69913432e-01,
        -1.06218965e+00, -2.47929990e+00, -1.96975536e+00,
        -5.05693191e-01,  3.24953268e-01,  8.68828038e-01,
         1.15430861e+00, -2.80515988e-01, -7.95889855e-01,
         2.85042628e+00,  3.97129040e+00,  2.41934048e-01,
         2.80791027e-01, -9.22035857e-01,  1.20879466e+00,
        -1.12851693e+00, -8.09371222e-01, -3.28532524e+00,
         1.04777662e+00, -9.64014685e-01, -5.59167603e-01,
         8.94332596e-01,  1.87580840e-01, -6.21832001e-01,
        -4.60372624e-01, -1.82543853e+00,  8.43626035e-01,
         8.82224861e-01, -6.06750707e-01, -2.64258045e-01,
        -8.07979057e-01, -9.62891602e-01, -6.02477883e-01,
        -9.99141326e-01, -3.06049363e-01, -3.08188885e+00,
        -4.18292712e+00,  2.75576191e+00,  1.18664405e+00,
         1.47063446e+00,  6.06075146e-01, -7.62786745e-01,
         1.95088660e-01, -9.26394654e-01, -8.80315610e-01,
        -7.13164420e-01, -2.12508695e+00, -1.15874276e+00,
         1.96689400e+00,  3.26572941e+00,  9.73849022e-01,
         2.55711052e+00,  1.49408999e+00, -9.13633300e-01,
         2.47972261e-01,  1.20064716e-01,  1.94667580e+00,
        -3.42903288e-01,  3.23021792e-02, -1.71683198e+00,
        -4.79004914e-01, -2.49783795e-01, -4.44889264e-01,
        -9.86879893e-01,  9.17715399e-01,  1.62450604e+00,
         7.05759862e-01,  4.47983255e-02,  1.77151673e+00,
         1.41353532e+00,  1.38311499e+00, -4.16870036e-01,
        -1.84178796e-01, -1.76080400e-01, -5.01897550e-01,
         2.47072421e+00,  3.17772073e+00,  3.44678778e+00,
         3.31731450e+00, -5.67785579e-01,  9.40903580e-02,
         4.82701207e-02,  2.37547631e-01,  2.61434166e+00,
         3.84533761e+00,  2.88223470e+00,  3.27643971e+00,
        -5.79827426e-01, -2.63546290e+00, -1.76716817e+00,
        -6.88254921e-01, -8.48427175e-01, -1.06175781e-01,
         6.47226599e-01,  8.97819868e-01,  2.63135761e+00,
         1.08141005e+00, -6.94674644e-01, -1.36710660e+00,
         3.49162148e-01, -3.87595862e-01,  9.65991136e-01,
         2.11077830e+00,  1.29183619e+00,  2.28467760e+00,
         2.12773169e+00,  1.73197592e+00,  8.49933703e-01,
         3.97393474e-01, -7.04354980e-01,  1.88246643e+00,
         1.41788395e+00,  2.36109102e+00,  2.53483961e+00,
         3.34959449e+00,  3.74402763e-01, -7.39837585e-01,
        -4.10018373e-01, -1.06316495e+00,  9.11427621e-02,
         4.12841425e-01, -1.73066474e+00,  1.70443722e+00,
         2.00799217e+00,  1.11706600e+00, -6.57371299e-01,
         1.57771261e+00,  8.11680748e-01, -6.96349161e-01,
         4.66753517e-01,  1.64476484e+00,  2.25086957e+00,
         4.46563292e+00,  2.91273727e+00,  1.94649144e+00,
        -1.02906979e+00, -6.95009283e-01,  8.77532641e-01,
         8.77908552e-01, -4.04981096e-01,  6.30603840e-01,
        -8.09815762e-02,  2.20936533e+00,  9.36913526e-01,
         2.66761817e+00,  1.67460284e+00,  2.49651206e-01,
        -1.68661108e-02, -2.04673200e+00, -1.28839074e+00,
        -2.82141050e+00,  3.21824610e-01, -2.11597668e-02,
         2.40924480e+00,  9.66254121e-01,  2.73420556e-01,
         3.09134584e+00,  2.01219558e+00,  1.00220783e+00,
         1.56335300e+00,  2.82191463e+00,  1.44028138e+00,
         8.70116105e-01,  2.18665865e+00, -8.10765161e-01,
         3.26357008e-01,  6.85014412e-01,  1.94837601e+00,
         3.40248326e+00,  2.05865211e+00,  1.05345580e-01,
         1.66265208e+00,  2.32484991e+00,  8.61104361e-01,
         1.33561684e+00,  1.56542810e+00, -5.65049498e-01,
        -9.19568485e-01,  1.68003858e-01,  1.08840020e+00,
         6.56912913e-01, -1.78238337e+00,  1.30215598e+00,
        -1.17913587e+00,  9.80342024e-01,  1.76648688e+00,
         1.13023861e+00,  2.02745798e+00,  1.56288626e+00,
         1.75266811e+00, -3.58331977e-01,  3.09098646e+00,
         2.17580924e+00, -5.76491334e-01,  8.56034960e-01,
         7.87887539e-01,  2.17391186e+00,  2.96496101e+00,
         2.32795794e+00,  1.83105693e+00,  1.20643549e+00,
         8.58001956e-01, -1.28648115e+00, -2.39568731e-01,
        -1.02545245e-01,  1.96777658e-01, -1.08548753e+00,
        -1.84246440e+00, -9.60202418e-02,  7.61705108e-01,
        -2.42732629e+00, -4.23760892e-01,  1.14724028e+00,
         5.26790665e-01, -9.28487969e-02,  2.31448243e+00,
        -2.93344185e-01, -8.31666547e-01,  1.32609437e-01,
        -2.82532831e-01, -1.84170521e-01, -8.84041013e-01,
         1.28991742e+00, -1.13497796e-01,  1.56684820e+00,
         1.77273189e+00,  2.24821471e+00,  3.51133767e-01,
         7.27114459e-01,  2.66928378e-01,  2.13012029e-01,
        -6.65708731e-01, -8.07955938e-01,  1.72096202e-01,
        -2.28036868e+00, -1.93910025e+00, -5.95337554e-01,
         1.21866027e+00, -7.44328805e-01, -3.60467272e-01,
         3.03597755e+00,  1.47187884e+00,  1.17329580e+00,
         2.03889357e+00,  1.83659148e+00,  1.38633149e+00,
         1.10310993e+00,  4.58662807e-01, -1.73239208e-01,
        -1.16416165e-01, -8.03065994e-01,  1.37978527e+00,
         1.79049658e+00,  1.35923634e-01,  1.07809941e-01,
        -1.47307572e-01, -2.74382318e-01, -2.43273784e+00,
        -8.12051774e-01, -2.01384876e+00, -1.86065317e+00,
         7.74109332e-01, -9.66028684e-02,  5.94054879e-01,
        -2.29222427e-01, -1.35149730e+00,  4.74702305e-01,
        -7.31234165e-01,  1.16275706e-01,  8.45283282e-01,
         5.90471258e-01, -7.49641394e-01,  1.63599737e+00,
         4.79859638e-01, -1.22968246e-02,  1.22190775e-01,
        -9.79699324e-01,  5.88456723e-02,  1.11974828e+00,
         1.19528699e-01,  1.54339419e+00,  2.83491668e-01,
         5.03919633e-01,  6.37365829e-01, -1.52844383e+00,
        -1.51046149e+00, -3.03560635e-01, -1.21815010e+00,
        -1.86014420e-01, -2.98322668e+00, -7.04730318e-01,
        -1.99476427e+00, -3.18505281e+00, -1.47230623e+00,
        -7.71966506e-01, -2.11983676e+00,  2.25891140e+00,
        -1.97473975e-02, -1.45127635e+00, -5.87309772e-01,
         8.13217516e-01,  4.70286779e-01, -1.74023827e-01,
        -5.03219114e-01,  4.20307442e-01, -1.26922699e-01,
        -2.06849883e+00, -3.92196616e-01, -4.01420160e-02,
         6.78531856e-01,  4.12528744e-01,  2.30234485e-01,
        -1.94473379e+00, -7.49364958e-01,  1.88456059e-01,
        -6.64791782e-01,  9.63507854e-01,  2.26882598e-01,
         2.24084372e+00, -5.19475007e-01, -1.17864080e-01,
        -8.42378286e-02,  1.24929272e+00, -9.41197076e-01,
        -1.22100252e+00, -4.72780637e-01, -6.73010648e-01,
         4.48863240e-01, -2.24722920e-01,  3.46904000e-01,
         7.01106954e-01, -1.21185936e+00, -9.48819790e-01,
         7.38511894e-01, -1.10173808e+00, -6.53871059e-02,
        -1.03534075e+00,  2.51244839e-01,  5.40038050e-01,
         5.72871314e-01, -1.06508895e-01, -1.19965007e-01,
         2.89896468e-01, -1.05778267e+00, -1.24162250e+00,
         1.38575837e-02, -4.11360807e-01, -1.18861993e+00,
        -2.00719024e-01,  8.97116211e-01, -9.72877135e-01,
         1.10793410e+00, -4.35268140e-01,  8.39634436e-01,
         4.73591748e-01, -3.32024705e-01, -6.92623583e-01,
         1.96395249e-01,  1.49161770e+00, -2.42423441e-01,
         1.60923795e+00,  3.69862714e-01,  8.30865414e-02,
        -1.83534535e+00, -4.86925247e-01,  7.44042975e-01,
        -3.43703772e-01, -1.08554413e+00, -1.00909781e+00,
         1.35306214e+00, -9.99726430e-02, -3.28005621e-01,
         1.59148504e-01, -1.01185632e-01,  5.75585650e-01,
        -1.46633782e-01,  6.39626997e-01, -1.36322755e+00,
        -1.14112272e+00,  3.01328244e-01, -1.81244407e+00,
        -9.11730095e-01,  7.86735730e-02,  1.53907684e+00,
         9.42208672e-01,  4.09814561e-01,  1.02653971e-01,
        -1.29158785e+00],
       [ 7.66100601e-02,  2.77036175e+00, -9.96362476e-01,
         3.58389908e-02,  3.74528594e-01, -2.06124418e+00,
        -2.24569302e+00, -1.82422418e-01,  4.29246706e-01,
        -3.77590903e-01,  6.91846271e-01,  3.83519090e-01,
        -6.61984251e-01, -1.75871383e+00, -2.13474233e-02,
         1.84912100e+00, -8.58027008e-01,  4.79170110e-01,
         2.99988991e-01,  9.83970474e-01,  1.20410040e-01,
        -1.33716474e+00,  1.64766825e+00, -1.76947552e+00,
        -1.44431316e-01,  1.36050746e+00, -3.77091494e-01,
         3.53056836e-01,  1.62390265e-01, -3.89652083e-01,
        -1.47790813e-01,  5.42967847e-02,  8.09319059e-01,
         5.00242071e-01,  2.13383191e-01, -9.15318577e-02,
         8.51708135e-01, -4.05192000e-01, -1.04839118e+00,
         1.99940381e-01,  1.36048062e+00,  1.07407498e-01,
        -9.61911074e-01, -7.91475191e-01, -3.52437612e-01,
        -2.66024220e-01, -1.25128489e+00,  4.49919179e-01,
         5.61880074e-02,  1.78592176e+00, -2.79537054e-02,
        -1.02513520e+00,  3.94056845e-02, -1.35779927e-01,
         1.04566069e+00, -1.50933585e-01, -1.25061253e+00,
         1.73682772e-02, -1.16527000e+00, -2.51335849e-01,
        -7.59559672e-01, -1.65126571e+00,  1.51191560e+00,
        -6.46061944e-01,  1.41377132e+00, -6.02400315e-01,
        -2.66905232e-01, -3.40271014e-01,  2.89724922e-01,
         1.29645660e+00, -2.36123588e+00,  8.14888104e-01,
         7.43138908e-01, -9.30596438e-01, -5.06599757e-01,
        -8.61337188e-01,  1.22465824e+00, -8.18343490e-01,
         6.48946729e-01,  1.34537525e+00, -2.02660386e+00,
        -7.55763721e-01,  7.17584519e-01,  1.28235987e+00,
        -8.09611412e-01, -1.72813206e+00,  1.44882210e-01,
         1.99824161e-01, -3.26698037e-01, -4.32418788e-01,
        -2.67807980e-01, -1.42807451e+00,  8.41914781e-01,
        -6.32794281e-01, -1.09756650e+00, -8.94861439e-01,
        -1.25264658e+00, -1.15574572e+00, -2.29549500e+00,
        -3.17447806e+00, -2.12853751e+00,  1.82412643e-01,
        -6.61142774e-01,  1.09861569e+00,  1.76142457e+00,
         1.13700226e+00,  3.46298177e-01, -8.08397051e-01,
         9.71581895e-01, -7.76077146e-01,  8.25009373e-01,
        -1.28607600e+00,  3.22253244e-01,  4.28223689e-01,
         8.41313630e-01, -6.46819183e-01,  1.91763277e+00,
        -8.12031616e-02,  3.65894800e-01,  4.56418685e-01,
        -6.63664894e-01, -7.59807843e-01,  4.72837178e-01,
        -8.59244415e-01, -3.04869082e+00, -1.67143027e+00,
        -2.88501423e+00, -2.70401016e+00, -1.90044873e-01,
        -1.61026607e+00, -1.78888831e+00, -2.49164480e+00,
        -4.79805851e-01,  2.10094015e-01, -1.12731436e-02,
         4.80546710e-01,  3.47899378e-01, -1.55309992e-01,
         1.25697836e+00,  7.49988854e-01,  1.50330313e+00,
        -2.20186822e-01,  1.29596059e+00, -1.26870571e+00,
         1.03041991e+00,  2.13370344e-01, -1.77435226e+00,
        -2.85220251e-01,  1.70528767e-01,  1.01048716e+00,
        -3.45222110e-01,  1.39232972e+00, -1.61466710e-01,
        -2.58512053e+00, -2.55833506e+00, -1.46486914e+00,
        -8.46372903e-01, -7.33792179e-01,  8.84348403e-01,
        -1.25092508e+00,  2.91965367e-01,  1.28022163e+00,
        -5.72363654e-01,  2.22780977e+00,  1.05388288e+00,
        -9.18105155e-01,  1.01403682e+00, -5.83909191e-01,
         8.32814801e-01, -8.58068169e-01,  5.02533593e-01,
        -1.56609913e-01, -4.50521846e-01, -7.62532247e-01,
        -1.10700411e+00,  2.08793073e+00,  8.30224590e-01,
         1.39900769e-01, -1.21742263e+00,  8.33328862e-01,
        -2.27336573e+00, -3.10337975e+00, -2.68988020e+00,
        -1.37697259e+00, -1.86185120e+00, -2.52674261e-01,
        -1.44218793e+00,  2.15591659e-01,  1.28170102e-01,
        -1.42281261e-01,  1.07097641e+00,  3.55593651e+00,
         1.53347713e+00, -1.91227529e-01,  1.37184716e+00,
         9.28461775e-01, -1.07699720e+00, -1.16668101e+00,
        -1.06846644e+00, -9.33186152e-01, -2.46480109e+00,
         5.21232241e-01,  8.65088455e-01,  7.03867282e-01,
         6.21662339e-01, -7.38050036e-01,  6.06754983e-01,
         4.38946846e-01, -3.97223887e-01, -2.48070640e+00,
        -2.04546228e+00, -1.05597906e+00, -1.06555040e+00,
         2.00367961e-01, -4.35663856e-01,  1.31198002e+00,
         4.30525741e-01, -3.84942810e-01,  3.56067208e-01,
         1.42933689e+00,  1.51582090e+00,  7.22880958e-01,
        -9.22691317e-02,  1.14950153e-01, -1.47025761e-02,
         1.03374625e+00, -5.67197337e-01,  1.26635158e-01,
        -6.50573042e-01,  1.68817982e+00, -1.16768443e+00,
         1.63215494e+00,  1.25118874e+00, -5.30004719e-01,
         1.30639112e+00,  1.49791198e+00,  1.35509633e+00,
         1.35379585e+00, -2.36364076e+00, -2.95652176e+00,
        -3.24867426e+00, -1.75906772e-01,  5.27519230e-01,
         2.97768208e+00,  1.43768621e+00,  1.41519671e+00,
         2.32421405e+00,  4.63087801e-01,  4.14788805e+00,
         3.62414383e+00,  1.24677166e+00, -3.51539863e-01,
        -7.27633195e-01, -5.89113779e-01, -8.66649395e-01,
        -9.60788353e-01, -1.40457750e+00, -9.00924439e-01,
        -2.65193815e-01, -1.59310775e-01,  3.04028938e+00,
         3.60591182e-01,  7.31478943e-01,  1.84567501e+00,
         2.84093648e+00,  1.83771125e-01, -2.14885388e+00,
        -3.69823081e+00, -4.91941368e+00, -5.51472361e+00,
        -1.43653426e+00, -7.33098253e-01,  1.28006881e+00,
         2.38157457e+00,  5.63179845e-01, -1.58741125e+00,
         1.97741763e+00,  3.10330126e+00,  6.34405668e-01,
        -1.29120245e+00, -2.41005039e+00, -9.21421035e-01,
        -8.40610892e-02, -1.71956803e+00, -4.74313417e-01,
         5.11394690e-01,  4.30278611e-01,  5.05558929e-01,
         1.57112366e-01,  2.96872753e+00, -1.93014366e-01,
         2.22099084e+00,  3.52531411e+00, -8.31773979e-01,
        -8.78658281e-01, -1.54829816e+00, -3.20382190e+00,
        -6.22389585e+00, -9.27391453e+00, -6.97785859e+00,
        -3.92511688e+00, -4.03406768e+00, -1.44239531e+00,
        -4.19006342e+00, -2.35526211e+00,  2.01257487e+00,
         9.12391595e-01, -2.70920166e-01, -1.64852252e+00,
         3.66097298e-01, -1.14635459e+00, -1.28949963e+00,
        -5.76253271e-01, -6.97230626e-01,  5.57442172e-01,
         1.18450017e+00,  1.38055502e+00,  2.26149469e-01,
         1.93723208e+00,  1.93657421e+00,  6.87499574e-01,
         2.61061383e+00,  8.60163065e-01,  1.26376825e-01,
        -4.14568554e-01, -9.41349999e-01, -3.64905044e+00,
        -5.77140555e+00, -9.31180876e+00, -4.86568733e+00,
        -5.25818614e+00, -7.63123946e+00, -4.23132299e+00,
        -4.31319130e-01,  1.92334688e-01, -1.83849784e+00,
         1.13832937e+00,  5.22992042e-01,  2.32734313e-01,
        -1.73010321e+00, -2.04763765e+00, -6.58671409e-01,
         1.63890612e+00,  1.13395765e+00,  6.21957410e-01,
         3.52685614e-01, -4.27665534e-01,  2.06448063e+00,
         1.91562020e+00,  1.33631777e+00, -9.68715480e-01,
         4.48935399e-01,  1.23722891e+00,  1.29626086e+00,
        -8.20625971e-01, -1.54158178e+00, -2.40497984e+00,
        -3.21642624e+00, -6.65913547e+00, -6.65655522e+00,
        -2.02780783e+00, -7.05824552e-01,  1.15426160e+00,
        -1.18560697e-01,  3.82801940e-01,  7.70749881e-01,
         1.41538424e+00, -1.31028375e+00, -1.05949914e+00,
        -1.10606382e+00,  2.08533018e+00,  2.26484022e+00,
        -2.58475343e-02, -1.15148327e+00,  3.81661170e-01,
         2.85938954e-01,  1.62716184e+00,  1.58487583e-01,
        -1.10615054e+00, -2.08517978e+00, -3.69383078e-01,
         1.18121781e+00,  1.65968551e+00,  3.39897013e+00,
         2.20861915e+00, -5.47861955e-01, -1.62597218e+00,
        -3.76215024e+00, -1.23636550e-01, -1.82982460e-02,
        -4.85727760e-01, -9.66466350e-01, -5.08671201e-01,
        -9.89419710e-01,  2.11502771e+00,  1.21722966e+00,
        -5.24224765e-02, -5.95304076e-01,  1.68850823e+00,
         5.99292984e-01,  6.05417739e-01,  2.49245406e-01,
         5.45788659e-01, -4.27586761e-01,  1.17858807e+00,
         1.17420270e+00, -1.01946197e+00,  6.55307218e-02,
         3.68824482e-01,  1.08005785e+00, -1.59801905e+00,
         6.86013691e-01,  2.80490366e+00, -6.94168135e-01,
         7.48342820e-01, -1.25354805e+00, -1.52833718e-01,
        -9.45353479e-02,  4.92576420e-01, -4.36238995e-01,
        -6.74415305e-01, -7.25044133e-01, -1.78892711e-01,
        -4.30838994e-01, -1.22353710e+00, -1.55093590e+00,
         2.16466046e-01, -1.14146310e+00, -4.43498185e-01,
         7.90569713e-02,  7.10012440e-01,  3.35139203e-01,
         1.93867279e+00, -7.27459270e-02, -1.36431707e+00,
         4.64369436e-01,  1.09934373e+00,  1.89885697e+00,
         5.61743868e-01, -6.36584193e-01,  2.80780172e+00,
         1.17992278e+00, -1.15570533e+00,  1.55066850e+00,
        -3.59579878e-01,  5.96480462e-01,  7.02241882e-01,
        -8.20571520e-01,  2.65024179e-01,  6.54845999e-01,
         1.49736019e+00,  2.14090381e+00, -7.50673767e-02,
        -2.73813273e+00, -3.30694431e+00, -8.08667215e-01,
         1.11800876e+00, -9.97278542e-01, -1.06749128e+00,
        -7.49646238e-02,  3.75745029e-01, -6.53024937e-02,
         2.76047943e+00,  1.49770371e+00,  2.34544981e+00,
         2.07296762e+00,  2.18234570e+00,  2.70057524e+00,
         1.15386611e+00, -1.39232748e-02,  3.35577509e+00,
         3.20118312e-01,  1.80616695e+00, -5.81297509e-01,
         9.44678754e-03,  1.50206513e+00,  7.63751381e-01,
         1.01979179e+00, -8.38078307e-01,  6.03131192e-01,
         1.33341995e+00,  1.42790439e+00,  4.33570767e-01,
        -2.50426365e+00, -1.66065658e+00,  8.43061703e-01,
        -1.10445990e+00,  1.64920783e+00,  1.46191652e-01,
         2.18722456e+00,  1.24395129e+00,  2.44640267e+00,
         1.53448253e+00,  2.95724626e+00,  2.13327027e+00,
         7.87353646e-01,  2.99672726e+00,  3.30184087e-01,
         2.41538063e+00,  1.52046159e+00,  3.05748639e-01,
         2.11108875e-01, -1.86263557e+00,  1.33702075e-01,
         1.24017100e+00,  3.03411041e+00,  1.05669727e+00,
        -5.84800246e-02,  8.22397284e-01, -2.50635800e-01,
         7.60895403e-01,  9.51590468e-01, -6.34707207e-01,
        -1.31049574e+00,  3.71377276e-01,  6.00210704e-01,
         2.95029447e+00,  2.95896663e+00,  1.57018205e+00,
         2.47086338e+00,  1.89766228e+00,  7.86515809e-01,
         7.31980530e-01, -4.07758545e-01, -2.25406202e-01,
        -1.04181395e+00, -1.56122925e+00, -1.97874964e-01,
        -7.98982997e-01, -1.26862829e+00, -4.88050775e-01,
         1.23031406e+00,  4.82491704e-01, -3.41606100e-01,
        -6.13575788e-01, -2.11374971e+00,  4.62355610e-01,
         2.50387833e+00,  4.64761687e-01, -1.77007597e+00,
        -1.79471472e-01, -2.69030792e+00, -5.75866266e-01,
         8.03303960e-01,  9.82288809e-01,  2.28849760e-01,
        -3.96039192e-01,  1.21050920e+00, -2.04272683e-01,
         1.07430891e+00, -4.36674417e-01, -1.22026187e-01,
         1.44173080e-02, -1.56521281e-01, -1.37578851e+00,
         4.16838573e-01, -1.14818660e-01, -1.16884110e+00,
        -4.62507711e-01,  1.65038685e+00,  5.74467938e-01,
         1.53669723e-01,  9.92516503e-01, -8.84308282e-01,
        -4.40995383e-01, -1.33935037e+00, -1.32889510e-01,
        -2.15486585e+00, -1.47434047e+00, -2.16304064e+00,
        -1.70608991e-01, -5.12773846e-01,  1.94878411e+00,
        -9.09873163e-01,  8.38674570e-01,  4.89085206e-01,
        -1.94508467e-01, -3.40694117e-01, -3.36881300e-01,
        -2.36472532e+00, -4.73813545e-01, -1.40709260e+00,
         1.00953713e+00,  2.04406743e+00,  1.54114438e+00,
        -1.57741443e-01, -5.13610525e-01, -8.75474949e-01,
        -3.89999846e-01,  4.54235896e-01,  7.87507478e-02,
         3.92924246e-01,  8.78339135e-01,  1.30580574e+00,
        -7.78186004e-01, -6.52403660e-01,  1.27313549e+00,
         3.14176042e-01,  1.81206454e-01,  2.30582224e-01,
        -1.06424853e+00,  2.00175919e+00,  7.28151175e-01,
         1.21973171e-01,  1.75075685e+00,  2.36829127e-02,
        -1.54151427e-01, -1.26011923e+00, -3.11899421e-02,
         2.02060147e-01,  1.04431629e+00,  9.99842097e-01,
        -1.01583749e+00,  7.79899951e-02, -1.22222886e-01,
        -1.44839535e+00, -5.21317460e-01, -9.50860780e-01,
         4.23726023e-01,  3.38813834e-01,  9.72335735e-01,
        -1.82591044e-01, -6.45483760e-01, -1.13812533e+00,
         9.02847867e-02,  5.49908606e-01,  1.03357201e+00,
        -7.44159999e-02,  2.71223310e+00,  3.22321376e-02,
         4.69331212e-01, -3.94362664e-01,  4.47816132e-01,
         2.52087099e+00,  2.25151316e-01, -4.61727298e-02,
        -3.55816163e-01,  8.63813179e-01,  1.35089176e+00,
         3.29675680e-01,  6.75837237e-01,  7.03075155e-01,
        -2.83396128e-01, -1.12949089e+00,  8.19239892e-02,
         3.74416646e-01, -4.63883821e-02, -4.67166456e-01,
         4.87294117e-01,  3.22152025e-01,  7.20358868e-01,
        -1.47410770e+00, -1.69489318e+00, -1.80883971e-01,
         1.42304548e+00, -9.07493421e-01, -8.93023325e-01,
        -1.69235034e+00, -3.89352108e-01,  7.50495860e-01,
        -3.95182432e-01,  1.24539062e-01,  1.94934242e+00,
         8.45018302e-01,  2.08531993e+00,  1.32269248e+00,
        -7.96360644e-01,  1.55963436e+00,  1.64070215e+00,
        -2.67608101e-01,  3.05780195e-02, -7.49010883e-01,
        -2.44788529e-01,  4.01810826e-01, -3.39546458e-01,
         3.55680664e-01, -2.09866411e+00, -1.26720188e-01,
         7.86130737e-01, -3.00782225e+00, -1.26040203e+00,
        -5.13789904e-01, -1.06762353e+00,  9.09490809e-01,
        -9.38644107e-01,  6.37783824e-01,  2.58812830e+00,
         5.66835399e-01, -1.38921029e+00, -3.03455715e-01,
         1.46525990e+00,  1.29933038e+00,  1.06018243e+00,
        -5.79736196e-01,  5.18668780e-02,  4.49137822e-01,
        -9.59390328e-02, -1.33850787e-01, -5.05583078e-02,
         7.31042041e-01, -7.76183591e-01,  2.00237586e+00,
        -9.62307563e-01, -1.08846685e+00, -2.83280443e-01,
        -3.74126317e-01, -1.84834792e+00,  6.59960295e-01,
        -1.46614310e+00, -9.57516472e-01,  4.28832942e-01,
        -1.25656391e+00, -6.47653945e-01,  1.48828318e+00,
         6.39082746e-01,  6.87634112e-01,  9.55220769e-01,
        -7.36602850e-01, -4.07524110e-01,  1.69461231e-01,
         3.37791659e-01,  8.41535877e-01, -9.20661097e-01,
         1.00273908e-01, -9.16497056e-01, -9.12250364e-01,
         5.90586361e-01, -8.98891395e-01,  2.49307648e-01,
        -1.40368916e+00, -5.03380930e-01, -1.05793344e+00,
        -1.56090973e+00, -3.85655563e-01, -1.55236853e+00,
        -6.05598589e-03, -2.77913715e+00, -8.02300834e-01,
         5.60220003e-01, -1.86082357e-01, -1.32611503e+00,
        -1.04330532e+00, -8.57884993e-01, -1.95348054e+00,
        -2.97884095e-01,  3.95136584e-01, -2.98910594e+00,
        -2.36554579e+00, -7.42941192e-02,  1.86975801e+00,
        -6.65965532e-01,  2.62736769e-01, -1.58257191e+00,
        -1.45419956e+00,  3.20787725e-01, -1.43107856e+00,
         4.48754365e-02, -5.15291415e-01,  4.42326713e-01,
         8.47814526e-01, -1.22001350e+00, -7.34098567e-01,
        -7.56352516e-01,  5.83184411e-01,  9.38930594e-01,
         9.33454569e-02, -1.04697277e+00, -2.00883745e+00,
        -8.75180557e-01, -1.25599970e+00, -1.18335939e+00,
        -5.59830264e-01, -5.23765097e-01,  7.14603658e-01,
         5.76388275e-01, -1.86697068e+00, -1.44852214e+00,
         1.09482768e+00, -1.39682682e-01, -9.68427218e-03,
         8.02163426e-01, -2.17158660e-01,  1.58941313e+00,
        -4.08975361e-01],
       [ 5.12658697e-01,  4.69386966e-01,  3.29216691e-01,
         2.99293863e-01, -1.04127415e+00,  1.86536285e+00,
        -5.30652305e-01,  6.46871374e-01, -1.15991348e-01,
         4.62512581e-01, -1.84156384e+00,  4.01328742e-01,
         1.82958766e+00,  1.23094768e+00, -1.23656219e+00,
         6.76365470e-01,  1.45020891e+00, -3.27832929e-01,
        -2.12485017e-01, -1.43703405e+00, -5.29897168e-02,
         1.52090446e+00,  9.42000757e-01, -5.98399477e-01,
        -7.62663787e-01,  2.63505293e-01,  9.41595850e-01,
         2.16240824e-01, -1.16981511e+00,  1.37574461e+00,
        -4.55285644e-01,  1.01782752e+00,  7.81777059e-01,
         3.88207892e-01,  7.46681387e-02, -1.76214978e+00,
         2.36890121e-02, -2.76239133e+00, -5.17870352e-01,
        -3.65007295e-01,  2.14244310e+00,  2.42853703e-01,
        -4.38165397e-02,  9.80498759e-01, -5.71278634e-01,
        -1.07460414e-01, -1.17247334e-01, -1.76565955e+00,
        -5.09885686e-01, -3.47789548e-01, -4.41477629e-01,
         2.44999112e+00,  9.71657845e-01, -1.38426278e+00,
        -1.51630938e+00, -9.08513176e-01,  2.58436610e-01,
        -7.80302704e-01, -1.15507994e+00,  1.35122944e+00,
        -7.05380625e-01, -4.06457821e-01, -1.00148942e+00,
        -1.46477759e+00,  1.71420671e+00, -5.11344516e-02,
         1.24654177e+00,  1.41878623e+00,  9.41783314e-02,
         5.90041562e-01,  1.46063815e+00,  1.88118790e+00,
         3.34885961e+00, -2.92339480e-01,  1.82669126e+00,
         1.47807877e+00,  4.84152489e-01,  1.72554801e+00,
        -2.16127696e+00,  1.24050684e+00,  1.26871470e-01,
        -2.56110607e+00, -9.14765710e-01, -9.83868925e-01,
         1.63462770e-01,  4.15840105e-01, -2.51542556e-01,
         2.28677959e-02, -6.42297142e-01, -6.33122893e-01,
        -1.27262806e-01, -3.76561994e-01, -1.77781171e+00,
        -4.09312093e-01,  1.20706187e+00,  1.51688469e-01,
         5.35142878e-01,  3.42292570e+00,  2.61588440e+00,
         1.07916995e+00, -7.26478284e-01,  7.96170417e-01,
        -2.75175427e-01, -4.80647378e-02, -6.03840956e-01,
        -1.84484865e+00, -3.95818723e-01,  5.90142502e-01,
         7.77129460e-01, -9.61798448e-01, -1.39986092e-01,
         1.06692717e+00,  8.95112340e-02, -5.51550944e-01,
        -9.52121205e-01,  5.59985036e-01,  7.61906541e-01,
         6.96431570e-02, -2.26919172e+00, -1.60131543e+00,
        -1.37884743e+00,  1.07576529e+00,  1.00525458e+00,
