        -6.10363025e-01, -1.35680478e-01,  1.51975695e+00,
         1.17138007e+00, -7.75930197e-01,  6.75495620e-02,
        -1.09803070e+00,  5.50537271e-01,  1.49551493e+00,
         3.87677355e-01, -1.36187875e+00, -7.69196094e-01,
         1.93622822e-01,  1.04738804e-01, -5.84910398e-01,
        -4.49483911e-01,  2.99026228e-01,  1.85572579e+00,
        -6.15077979e-01,  1.35058018e+00, -9.20313307e-01,
         9.84451854e-01, -4.22856363e-01, -8.78709683e-02,
         1.73225031e-01,  1.56645222e+00,  1.87487695e-01,
         3.27225800e-01,  1.22964586e+00,  1.41371564e+00,
         3.68072576e-01,  1.25811071e-01, -1.70406221e+00,
         2.02880797e-01, -1.62923419e-01, -1.26417487e-01,
        -1.11734476e+00,  1.22079671e+00,  6.50342581e-02,
         2.38963555e+00, -1.70469348e+00, -3.21843767e-01,
        -4.25415503e-01,  1.68782159e+00,  1.18148574e+00,
        -1.02668324e+00, -6.89402267e-01, -1.52808721e+00,
        -1.22814215e-01, -3.41917156e-01,  7.96635297e-01,
        -7.57245381e-01, -7.53003060e-02, -1.67928565e+00,
         2.48977774e+00,  6.13833495e-01, -1.43273079e-01,
         6.39992322e-01,  1.41665669e+00,  3.70851370e-01,
        -1.04103191e+00,  5.32409103e-01, -1.41886622e+00,
         1.04987118e-01,  5.07123301e-01,  4.28273606e-01,
         1.59655679e+00, -8.24236163e-01, -5.55929059e-01,
        -1.79525181e-01, -6.49776759e-01,  2.22639501e-01,
         1.31291978e+00,  1.70618943e+00,  9.94364748e-01,
        -4.79694490e-01,  7.23429165e-01,  9.68436616e-01,
        -1.07583242e+00,  8.57821910e-01,  1.24094307e-01,
        -2.45343619e-01, -7.84817713e-01, -1.75777002e+00,
        -1.37709744e+00, -1.15851177e+00, -3.85538602e-01,
         3.45079980e-01,  1.78160980e+00,  1.07164448e+00,
        -3.24048987e-01,  1.70476065e+00, -8.59847771e-02,
        -7.18841733e-01,  1.33914989e+00,  1.00481110e+00,
        -4.44739043e-01, -2.39007867e+00,  1.10929818e+00,
        -5.77848881e-01, -1.78369098e+00, -5.90545982e-01,
         1.26183757e+00, -5.82251133e-01, -6.57612867e-01,
        -1.84900408e+00,  4.91946648e-01, -6.08431860e-01,
         3.42356847e-01, -4.90459389e-01,  1.84914165e+00,
        -1.03449108e+00, -3.77439283e-01,  7.42602072e-02,
        -1.33402246e-02, -1.42664312e+00,  1.63369722e+00,
        -3.23837918e-01,  6.33157712e-01,  1.87650428e-01,
         3.95105376e-01, -3.20336733e-01,  7.71237552e-01,
         1.45908043e+00,  8.05500096e-01, -1.43216782e-01,
         2.96672534e-01, -4.89646491e-01, -3.92358440e-01,
         3.49634793e-01,  3.80929746e-01, -2.87874794e-01,
         7.47278160e-03, -9.52321351e-01, -1.82876570e+00,
         3.21529797e-01,  8.87592946e-01,  3.86710264e-01,
         1.17756840e+00, -1.41832539e-01,  1.72315199e+00,
        -9.75911069e-01,  2.99658158e-01,  8.69625106e-01,
         8.81109466e-01,  1.23289052e+00, -7.46643614e-01,
        -2.43000630e-03, -2.63722764e-01, -1.10153772e-02,
        -8.42360821e-01,  1.11952401e+00,  7.00570883e-01,
         3.71804370e-01, -1.21123911e-01,  1.79336358e-01,
        -4.17631552e-01, -1.54206852e+00,  1.67472968e-01,
        -8.93764115e-01, -4.01358938e-01, -8.57302597e-01,
         7.41759517e-01,  1.30098395e-01,  4.63553276e-01,
        -1.34760128e+00,  7.28995132e-01, -4.76709855e-01,
         6.56417966e-01, -7.62851892e-01,  1.45141667e-01,
         1.71140938e+00, -1.04714812e+00, -3.21602909e-01,
         1.27810786e+00, -9.34555619e-01,  1.82283905e+00,
        -8.87031950e-02, -2.60066326e-01,  1.19825660e+00,
        -1.07962163e-01,  1.03201753e+00,  5.68731278e-01,
         1.27331631e+00, -4.50369581e-01, -5.22478676e-01,
         8.07770366e-01, -2.13020666e-01,  4.00318145e-01,
         1.30820482e+00, -9.84687959e-01,  3.21038912e-01,
        -9.21795375e-03,  8.63514388e-01,  1.19516047e+00,
        -1.95697118e-01, -1.72931660e+00, -2.26317823e+00,
         5.53152009e-01,  1.38561002e+00, -1.51082246e+00,
        -2.67489654e-01,  7.04702972e-01,  1.04258067e+00,
         6.51452137e-01, -2.53748724e+00,  1.35190876e+00,
         6.81755455e-01,  9.27075258e-01, -4.01360157e-01,
        -1.01800228e+00, -1.48003335e+00, -1.81902898e+00,
        -2.78575666e-01, -4.00526705e-01, -5.00842587e-01,
         1.11343820e+00, -1.85262007e+00, -4.47150032e-01,
         5.63225100e-01,  6.75340549e-01, -1.70909790e+00,
         3.20613685e-01,  2.85302825e-01, -1.47169998e+00,
         6.92530241e-01,  1.52769850e+00,  4.43480857e-01,
        -2.39576806e+00,  4.47525623e-01, -1.14194333e+00,
         5.78635399e-01, -4.96820321e-03, -3.41696799e-01,
         1.58514857e+00,  4.89691372e-01,  1.55060497e+00,
        -6.32933792e-01,  1.95521253e+00,  1.40879820e+00,
        -2.95328092e+00, -1.50700402e+00, -5.36940803e-01,
        -1.50069190e+00,  5.11978430e-01, -4.91433409e-01,
         2.29728191e-01, -1.48248928e+00, -2.14283428e-01,
         9.95088594e-01,  1.26922100e+00, -2.81216173e-03,
         8.69234113e-01, -1.34743295e+00,  1.05462128e+00,
         6.21582737e-01,  3.13275949e-01,  3.50550132e-02,
        -5.35505554e-01,  1.42459355e+00, -1.14450915e-01,
         2.73097161e-01,  4.55921749e-01, -9.27689701e-02,
         4.71625690e-01, -8.90440377e-01, -7.64002084e-01,
        -2.33739331e+00,  5.33534765e-01,  1.49020295e-01,
        -1.83383373e+00,  2.40548942e-01, -1.00707104e-01,
        -2.05002869e+00,  7.03029589e-01,  3.58738580e-01,
         1.42086999e-01,  6.92922924e-01, -8.17215830e-01,
        -1.64041978e-01, -1.87099083e+00,  8.92703333e-01,
        -4.19999868e-01,  7.19886918e-01,  1.66974633e+00,
         1.23366264e+00, -3.48318894e-01,  9.28263500e-01,
         1.13344106e+00,  7.18793007e-01, -1.31855372e+00,
         6.52480669e-01,  1.21757793e+00,  7.93980800e-01,
         1.19711474e-01, -2.50938892e+00,  5.45530151e-02,
         1.06131230e+00,  1.53185549e+00,  2.84840659e+00,
         1.99678690e-01, -2.70377543e-01,  4.89997379e-01,
         1.68670725e+00,  1.50468082e+00, -1.73683930e+00,
         2.57700866e+00,  1.55407785e+00,  1.08833817e+00,
         2.67945202e-01, -1.57969784e+00,  5.62848284e-01,
        -9.27238137e-01, -3.53919548e-01,  2.49764620e+00,
        -4.03503074e-01, -6.29077605e-01, -3.43301289e-01,
        -3.09670849e-01, -1.89806706e+00, -1.65244972e-01,
         1.01852642e+00,  2.75479240e-02, -6.57565407e-01,
         1.01656823e+00, -3.78248139e-01, -1.10469858e+00,
         7.34694752e-01, -1.80710482e+00, -3.11282518e-03,
         3.88903859e-01,  1.09369268e-01,  1.61190910e-01,
         7.57791689e-01,  7.70067890e-01,  1.22719757e+00,
        -7.32054398e-01, -5.86102987e-01,  1.42039392e+00,
         9.30530982e-01,  1.77651887e+00, -7.17584833e-01,
        -1.08695235e+00,  5.39453374e-01,  7.03342021e-01,
         5.82640843e-01,  1.35030822e+00,  3.98519298e-01,
        -4.92860910e-01,  9.86403139e-02,  1.51684134e+00,
         1.03382757e+00,  1.31135375e+00, -1.17207249e+00,
         8.80589837e-01, -1.55828097e-02, -3.27726178e-01,
        -1.16239207e+00,  1.58799938e+00,  7.16582304e-01,
         1.36490383e+00, -1.11339315e-01, -2.90669787e-01,
        -8.38460724e-01,  4.20338440e-01,  3.04700564e-01,
         9.53554415e-01,  1.37874295e+00, -1.60400255e+00,
        -3.70318995e-01, -2.02960883e-01,  1.35850598e+00,
         1.38867199e+00,  3.45722535e-01, -3.16007176e-01,
         5.46602547e-01,  4.04590654e-01,  1.37903480e+00,
         1.03202714e+00, -1.15114045e+00, -2.79167851e-02,
         5.03689369e-01, -3.19392550e-01,  4.88898107e-01,
        -2.26660978e+00,  3.94735472e-01,  1.56454169e+00,
        -4.52314851e-02,  7.14000388e-01, -4.91852696e-01,
        -7.76231273e-01, -7.12516461e-01,  1.86727497e+00,
         2.31637639e-01, -1.50105459e-01,  9.36106912e-01,
         9.17504386e-01, -1.15655365e+00,  2.24044335e+00,
        -7.98802178e-01,  8.07366188e-01,  1.85198806e-01,
         7.67715745e-01,  1.51921878e+00,  1.30937981e+00,
         1.11205191e+00,  8.40964141e-01,  4.94845196e-01,
        -1.55787935e-01, -5.57474864e-01,  3.20716661e-01,
        -7.13695084e-01, -7.70389555e-02, -2.63269993e-02,
        -5.57808080e-01,  2.10263980e-01,  1.05286448e+00,
        -8.95877599e-01, -4.19446595e-01, -8.80994293e-01,
        -5.14871192e-01,  2.93175435e-01, -7.96065119e-01,
         1.19756885e+00,  1.58884285e+00, -2.32623434e-02,
         1.99545826e+00,  1.43634715e+00,  2.46404828e-01,
         8.63121001e-01,  1.02408285e+00,  5.49008651e-01,
         3.25994765e-01,  1.13729009e+00, -1.51200975e+00,
        -9.34003367e-01,  5.94183878e-01, -5.01973484e-01,
         1.58330544e+00,  9.08012859e-01,  7.92767764e-01,
         1.30844943e-01, -5.03303368e-01, -1.83278384e-01,
        -4.54323335e-01,  7.91183739e-01, -1.20969723e+00,
        -8.07452154e-02, -7.88963815e-01,  1.23927254e+00,
         3.86352266e-01, -6.08876405e-01,  3.42091138e-01,
         2.85494358e-01, -3.63720571e-01, -2.40573785e-02,
         1.68985442e+00,  1.23195961e+00, -1.85546508e+00,
         4.13442606e+00, -1.17807310e-01, -1.45351464e-01,
         3.91206869e-01, -5.08558904e-01,  8.12169710e-02,
         3.58864162e-02,  7.88261941e-01,  1.32648273e+00,
         2.72892210e+00, -1.55159647e+00,  2.63332863e-01,
         4.55265090e-02,  1.50409330e+00, -2.10873279e+00,
         8.34306141e-01, -1.23395153e+00,  8.50148495e-01,
        -2.12156304e+00, -2.49305673e-01, -7.87931545e-01,
         2.09208927e+00,  6.99158002e-01,  3.22770921e-01,
         1.12018987e+00, -7.33842229e-01, -2.68052275e-01,
        -9.13056921e-01,  1.31510061e+00, -2.85924933e-01,
        -7.68462255e-01,  5.46059028e-01, -3.98711684e-01,
         2.38887915e+00, -1.23778644e+00,  9.11451675e-01,
         1.30221158e+00,  5.78902128e-01, -1.24436182e+00,
         3.73923431e-01, -1.81888310e+00,  5.07329180e-02,
        -4.63614386e-01, -9.24145926e-01,  3.76411490e-02,
         1.01073971e+00, -7.80781807e-01, -1.17326774e+00,
        -6.93838882e-01, -1.64459341e-01, -4.46817510e-01,
        -2.11174272e-01,  9.58949480e-01,  3.43215899e-01,
        -1.45949641e+00,  8.47592948e-01, -7.76858086e-02,
         5.11185295e-01, -5.05723747e-02, -2.04052797e-01,
         2.09329038e+00,  1.05352421e+00, -5.05492105e-01,
        -3.41336907e-01,  2.00414904e-01, -9.21545918e-01,
         1.86902785e-01,  8.23908676e-02,  3.49738723e-02,
        -4.09075552e-01,  1.15891808e+00,  4.61730335e-01,
         1.29339970e+00,  1.04808406e+00,  1.63961063e+00,
        -1.13107791e+00,  4.05658677e-01,  9.40493891e-01,
        -4.71782684e-01, -8.18800359e-01, -1.09649131e+00,
        -5.56623915e-02,  1.83760806e+00,  2.40538330e+00,
         7.77871016e-01,  8.10622358e-01, -8.67062279e-01,
        -8.03943898e-01, -8.61286315e-01, -4.15109161e-01,
         6.66189093e-01,  9.26938864e-01,  9.95193422e-01,
        -1.16526475e+00, -6.10862483e-01, -1.96026716e-02,
        -1.96850775e-02, -7.79350502e-01,  5.14007807e-02,
        -1.69141916e+00,  1.15209364e-01,  1.05048500e+00,
         1.16228917e+00,  1.40092640e-01,  8.49876970e-01,
        -7.39807802e-01, -5.27162309e-01,  2.84929340e+00,
        -5.34908840e-01,  7.49035520e-01,  1.31804946e-01,
        -1.24628800e+00,  1.32241457e-01, -1.19046878e+00,
         4.75075604e-01,  9.67988564e-01,  9.33611397e-01,
        -2.00724110e+00,  1.33398813e+00,  6.50108230e-03,
        -3.75937020e-01, -9.09210501e-02,  2.23553616e+00,
        -3.23002829e-01, -1.65882369e+00, -4.12246143e-01,
        -5.43352171e-01,  2.84979470e+00, -1.91825003e+00,
         3.02391124e-01, -1.71745453e+00, -1.29110008e-01,
        -6.69228453e-01, -1.67088866e-01,  6.50249268e-01,
        -2.08505647e+00,  6.86375529e-02, -2.18500570e+00,
        -2.02437024e+00, -1.01412326e+00,  6.59449591e-01,
         3.37148968e-01,  5.57693056e-02,  1.25183905e+00,
         4.22792131e-01,  1.62497369e+00,  5.25906691e-01,
        -6.44138618e-01, -5.44753992e-01, -1.76594958e+00,
        -1.74081342e-01,  1.13875350e-01,  2.90751554e-01,
         2.22256566e+00,  1.83179450e-01, -6.07484178e-01,
        -8.21548490e-01,  6.52682798e-01,  9.55585254e-01,
        -1.41526432e-01, -6.26020124e-01,  8.18552677e-01,
         3.83734745e-01, -1.35053075e+00,  1.32835751e+00,
        -3.43960546e-01, -7.37835802e-01, -5.87772405e-01,
        -1.39282243e+00,  1.26844783e+00, -1.41373520e-01,
         1.09832011e+00, -7.58483841e-01, -2.67078853e-01,
         1.40680537e-01,  8.52218853e-01, -6.09676730e-01,
         5.30633359e-01,  5.92564959e-01,  1.71346899e+00,
        -3.78232844e-01,  8.27289038e-01,  1.13382894e+00,
        -1.03020897e+00,  1.80896772e+00, -5.08376288e-01,
        -1.52241746e+00, -8.13127484e-01,  6.69255219e-01,
        -5.92882817e-01, -1.25501642e+00,  1.29826124e+00,
         6.50746705e-01,  7.38492307e-01,  4.20690674e-01,
         8.34179069e-01, -7.54875597e-01,  1.82769322e+00,
        -1.65599613e-01,  1.40672596e+00, -6.90804811e-01,
         5.44656140e-01, -1.00100222e+00, -3.28240662e-01,
         7.72967623e-01,  1.11552652e+00,  1.19102392e+00,
        -5.72210269e-01, -9.88981762e-01, -2.77326683e-01,
         1.48039753e+00,  4.45517364e-02,  2.50191874e-01,
         7.19435203e-01, -5.21592107e-01, -2.07535256e-01,
         6.46546442e-01,  6.10456055e-01,  1.22239235e+00,
         5.40689087e-02, -5.61318003e-01, -3.35150040e-01,
         5.18411585e-01,  2.75797036e-01, -1.23635163e-01,
        -2.12868981e-01, -1.37645673e-01,  2.30281392e-01,
         1.28789786e+00,  5.32603274e-01, -7.57312713e-01,
        -5.81416681e-01, -4.66090239e-01, -8.03068850e-03,
        -1.14152158e+00],
       [ 1.24349899e-01, -7.80786115e-01,  2.77735183e-01,
         4.75282061e-01, -9.19540548e-01, -4.27167255e-01,
         1.00946669e+00,  9.69557723e-01, -1.44844918e+00,
        -7.93009287e-01, -2.11095453e+00, -1.46065137e+00,
         6.82010764e-01,  1.34640092e+00, -6.47474932e-01,
        -5.62419936e-01,  2.09036904e-01,  3.60286493e-01,
         7.57260909e-02,  1.24702592e-01, -9.13469774e-01,
         8.77525628e-01, -2.21043159e-01, -8.62595778e-01,
        -5.14746310e-01, -6.83974069e-01, -5.58446392e-01,
        -5.81303151e-01, -4.85069861e-01, -1.08398779e+00,
         2.88572056e+00, -1.07865244e+00, -2.04097207e-02,
        -2.44429387e-01, -2.17292115e+00, -1.42162190e-01,
         4.94151265e-01, -5.10376964e-01,  1.25900112e+00,
        -6.80908999e-02,  1.06236981e-01, -1.35776518e+00,
         1.87593646e+00, -1.07845844e+00, -1.31546144e+00,
         1.08680534e+00, -1.00518903e+00,  1.04966748e+00,
         3.48965710e-01, -5.12791322e-01, -1.04589485e+00,
         2.65029882e-02, -4.80113378e-01, -1.14807371e+00,
         1.10055122e-01,  9.13914316e-01,  8.93042363e-01,
        -3.71969616e-03,  1.13677936e+00, -1.27991618e+00,
         2.06355418e+00,  6.57721111e-01,  9.36872398e-01,
        -1.11691567e+00,  1.27440349e-01,  1.55586698e+00,
         4.47943464e-01,  9.66035195e-01, -4.49993785e-02,
         9.57415217e-01, -8.09406117e-01,  9.48713150e-01,
        -1.19327821e+00,  4.45174355e-01,  1.53757574e-01,
         1.89592826e-01, -8.01580296e-01,  2.84096117e-01,
         4.65450810e-01, -2.21068766e+00,  7.43174136e-01,
         1.90333374e-01, -9.06517209e-01,  1.49763865e+00,
        -8.39175594e-01,  8.50513837e-01,  9.40544271e-01,
        -2.12610793e+00,  2.71286907e-01, -1.23833134e+00,
        -1.12567430e+00, -2.28841857e-02, -7.96059510e-01,
        -1.80373068e+00,  1.23876236e+00, -5.24899877e-01,
        -8.77364664e-01,  5.91742808e-01,  7.79585630e-02,
        -1.30416256e+00, -1.22725049e+00, -3.74461431e-01,
        -1.47414092e+00, -7.96152768e-02, -2.14852644e-01,
         7.54086554e-01, -1.83697037e+00, -1.56198206e+00,
         2.19201694e+00,  9.28635786e-01,  6.71212605e-03,
        -9.85551077e-01, -1.04824846e+00, -6.97495417e-01,
        -9.85498768e-01,  8.20550552e-02, -2.43477532e-01,
         4.35473242e-01, -1.01218642e+00,  2.75542737e-01,
         1.23715673e-01, -3.32758360e-01,  2.14713314e+00,
        -1.67024714e+00,  1.43241805e-01, -2.29344665e+00,
        -1.00112815e+00, -1.67841617e+00, -1.52529645e+00,
        -2.68836046e+00, -4.00970807e+00, -3.62380351e+00,
        -2.83023701e-01, -4.78322401e-01, -1.94239960e+00,
         4.70485515e-01,  2.72447784e-01,  5.34895162e-01,
         6.22482659e-01, -1.94872206e+00,  5.71202136e-02,
         7.89529535e-01,  1.06583767e+00,  8.76268496e-02,
        -6.36637637e-01, -5.54411677e-01, -1.04441819e+00,
        -1.58810757e+00, -6.58824399e-01,  6.49894040e-02,
         4.40062217e-01,  3.58778954e-01, -4.31622327e-01,
         5.28944475e-01,  4.08129591e-01,  2.77546684e-01,
        -1.83278348e+00, -1.49456321e+00, -1.72310814e+00,
        -1.53949553e+00,  6.18827620e-01, -2.49587127e+00,
        -2.46188417e+00, -2.74140118e+00, -1.58705278e+00,
        -2.00290027e+00,  2.68407929e-01,  3.46708546e-01,
        -9.32166537e-02,  9.59241178e-02,  8.55987149e-01,
        -5.04815710e-01,  9.59112512e-01, -1.61399448e+00,
        -1.42347766e+00,  4.66958294e-01,  5.76548564e-01,
        -1.78950395e+00,  5.31450698e-01,  1.60071285e+00,
         2.04349023e+00,  2.79721943e+00,  4.80487568e+00,
         3.71015293e+00,  1.25554709e+00,  1.56368433e+00,
         3.10508779e+00,  1.33915443e+00, -6.10761400e-01,
        -1.36107483e+00, -2.38431762e+00, -1.15356798e+00,
        -1.20429226e+00,  3.66631957e-01,  5.06950953e-01,
        -3.51760464e-01,  7.44279265e-01, -1.80277631e-01,
        -1.89857373e+00,  2.12818575e+00, -5.53532551e-01,
        -5.45204204e-01,  4.37824028e-01, -5.69883606e-01,
        -1.60805640e-02,  3.68299405e-01,  3.30573272e+00,
         3.42396222e+00,  6.17861121e+00,  5.24321034e+00,
         2.86086001e+00,  4.03845693e+00,  4.26587348e+00,
         3.68010256e+00,  2.57896290e+00,  3.72919440e+00,
         2.66838862e+00,  2.08229581e+00, -5.20417423e-01,
        -1.64792274e+00, -2.58029339e+00, -6.28423385e-02,
        -9.00357496e-02,  7.94998266e-01,  4.25149711e-01,
        -6.92143246e-01,  8.37037235e-01,  1.03801926e+00,
        -2.21164201e-01,  5.22299730e-01,  1.61097720e+00,
         4.68961113e-01,  1.18713739e+00,  6.75289286e-01,
         1.10809108e+00,  3.37605660e+00,  3.09361728e+00,
         2.86941229e+00,  4.24535820e+00,  3.04236175e+00,
         4.03932510e+00,  1.40969558e+00,  3.25149511e+00,
         1.98070268e+00, -3.89737231e-01, -1.72966598e-01,
        -3.21390417e-01, -1.67039124e+00, -3.86330167e-01,
        -5.60532726e-01, -1.01582701e+00, -1.25409016e+00,
        -4.56479879e-01, -1.04592830e+00,  1.01995401e+00,
        -1.90665427e-01,  2.24526429e+00,  5.39848234e-01,
         2.09760233e+00,  3.88430204e-02,  3.48011536e+00,
         1.65483769e+00,  2.08756979e+00,  2.63709110e+00,
         3.16117649e+00,  4.74867730e+00,  5.77537227e+00,
         6.10098448e+00,  2.38702022e+00,  2.36418620e-01,
         1.15443220e+00, -1.14503385e-01, -2.89567043e-02,
         2.34265305e+00,  1.43767631e+00, -9.48703631e-01,
        -7.37320944e-02,  8.14089084e-02, -4.44274228e-01,
         1.53453843e+00, -2.37591939e-01,  1.13219707e+00,
        -1.12054080e-01,  8.69559603e-01,  1.36785638e+00,
         7.26979650e-01,  1.53860680e+00,  2.12307794e+00,
         2.57214851e+00,  4.08481488e+00,  1.25892352e+00,
         2.86040469e+00,  1.60303373e+00,  3.05681550e+00,
         4.66365750e+00,  7.73867209e-01,  4.98322897e-01,
         1.34638528e+00,  9.11607578e-01,  7.81226218e-01,
         1.96099662e+00,  2.67677717e-01,  5.25160005e-01,
         1.81869832e+00, -1.69989235e+00, -4.97715037e-01,
         9.66757612e-02, -2.51415148e-01, -1.67649084e+00,
        -1.14434719e-01, -5.79809059e-01,  2.35223630e-01,
         1.41156033e-01,  2.17889474e+00,  1.94323247e+00,
         6.55851446e-01,  2.41752484e+00, -9.08798772e-01,
        -1.29952885e-03,  1.39598588e-01, -3.62773845e-01,
         7.56103662e-01, -9.26409993e-02,  1.06955738e+00,
        -2.92813905e-01,  2.93330914e-01,  1.85122568e+00,
         6.82193492e-01,  1.39737492e+00,  3.79455083e+00,
         2.27483136e+00,  5.23693781e-01,  1.93405489e+00,
         1.61071199e+00, -9.22452315e-01, -1.28729432e+00,
         1.47223989e-01,  5.50481969e-01,  1.08255937e+00,
        -1.05730491e+00,  1.49984385e-01,  3.68692200e+00,
         1.67816207e+00, -8.07818188e-01, -1.04084798e+00,
        -9.11492164e-01, -1.38046290e+00, -2.49849200e+00,
        -4.13305911e+00, -1.43062007e+00,  1.17373283e+00,
        -1.29828847e+00, -6.62300989e-02,  1.58117678e+00,
         3.20607033e+00,  3.10162327e+00,  2.05199933e+00,
        -4.49924548e-01,  1.38398111e+00, -9.10535671e-01,
        -6.37463355e-01,  1.61816759e+00,  3.67692075e-01,
        -6.62940828e-01,  5.11424739e-02, -1.37607464e+00,
         3.78752784e-01,  1.67295498e-02, -1.02443637e+00,
        -9.49938128e-01, -2.64204240e+00, -1.41952645e+00,
        -1.71264430e+00, -2.35109079e+00, -4.84867408e+00,
        -4.07336536e+00, -3.50763184e+00, -1.04658878e+00,
         1.42674921e+00, -2.14832679e+00, -4.36953189e-01,
        -1.09420536e-01, -8.22637977e-01, -6.78884182e-01,
         1.43289947e+00, -1.48196782e+00, -1.43854456e+00,
        -2.13709918e+00, -1.16224327e+00, -1.04989200e-01,
        -1.16689098e+00,  1.09572791e+00, -1.80321636e-01,
         5.48586727e-01,  9.37079372e-01, -2.85767115e-01,
        -5.35284247e-01, -2.16118715e+00, -1.66285274e+00,
        -2.00053757e+00, -9.55754913e-01, -1.43900214e+00,
        -2.30213384e+00, -4.18807103e+00, -3.54779662e+00,
        -6.10667249e-01,  5.14455271e-01, -3.17784326e-01,
        -2.11057426e+00, -2.93860999e-01,  3.37577935e-02,
        -4.42042349e-02, -5.75366348e-01, -9.42096892e-01,
        -1.75444917e+00, -6.05487375e-01, -5.32998961e-01,
        -3.16937371e-02, -1.00527856e+00,  1.27312565e+00,
         8.34350572e-01, -7.52653126e-01, -2.51379527e-01,
        -5.52571012e-01, -7.16611271e-01,  3.07727922e-01,
        -2.24321901e+00, -2.22394638e+00, -1.06002181e+00,
        -1.14019570e+00, -9.27597011e-01, -3.15055527e-01,
        -2.89228772e+00, -1.86909744e+00, -7.51630125e-01,
        -1.37368863e+00, -5.33532961e-01, -1.10451775e+00,
        -1.86574984e+00, -7.27139576e-01,  1.13867632e-01,
        -1.76223588e+00, -2.64640898e+00, -1.81894917e+00,
        -1.71384261e-01, -5.16399273e-01,  9.96411022e-01,
         5.17303221e-01,  6.20571367e-01,  2.10152331e+00,
        -1.00551335e+00, -4.82116001e-01, -1.41743434e+00,
        -1.60775939e+00, -1.48197281e+00, -5.51623911e-01,
        -2.28537963e+00, -1.26265690e+00,  6.83352296e-01,
         6.88111095e-01,  1.15533002e-01, -1.00161517e+00,
        -4.74262508e+00, -3.54103968e+00, -1.64153547e+00,
        -6.87183521e-01, -2.66652496e+00, -2.62435242e+00,
        -1.55861230e+00, -1.85832538e+00, -3.76368188e-03,
        -1.24007949e+00,  4.71146640e-01,  8.85977286e-01,
         6.15559066e-01, -1.75283950e+00,  1.34450663e+00,
        -8.19545488e-01, -1.16392706e+00, -2.33804059e+00,
        -7.72363746e-01, -5.75133070e-01, -1.79959810e+00,
        -7.67732648e-01, -5.75147189e-01,  5.13967753e-01,
        -1.63937931e-01, -1.90687683e-01,  1.77643262e+00,
        -1.94373495e+00, -2.06259096e+00, -2.65780086e+00,
        -1.61930433e+00, -1.93224528e+00, -1.56965265e+00,
        -1.85593181e+00, -1.72069749e+00, -1.66498407e+00,
        -9.89702768e-01, -7.87597618e-01,  8.68328172e-02,
        -7.52614593e-01, -8.92642928e-01,  3.64463086e-01,
         4.69650679e-01,  4.94083003e-01, -2.11984299e+00,
         1.33485580e+00, -3.33506345e+00, -2.38390623e+00,
        -1.48202688e+00,  1.11125952e+00, -2.46168455e+00,
         4.18191234e-01,  3.87322367e-01,  1.51765601e+00,
        -2.38079226e+00, -1.88542089e+00, -1.10524900e+00,
        -1.53055321e+00, -1.10000009e+00,  6.58835501e-01,
        -4.83886846e-03, -2.49299259e-02, -1.48653758e+00,
        -6.13210734e-01, -1.56201406e+00,  1.64770916e+00,
         1.84744230e+00, -1.66001214e+00, -9.33569651e-01,
         1.40717710e-01,  2.58718132e-01,  1.01534064e+00,
        -2.05609389e-01,  9.70489330e-01, -1.46086034e+00,
        -8.70916296e-01,  1.21231070e+00,  1.23858052e-01,
         6.92483355e-01,  1.66706489e-01,  1.85371259e-01,
        -1.39190604e+00, -1.25299906e+00, -9.47199787e-01,
        -5.57940671e-02, -1.66493633e+00, -1.93034136e+00,
        -1.35813689e+00, -1.24913478e+00, -3.58926826e-02,
         1.18147540e+00,  4.23473246e-01,  2.06512663e+00,
        -5.32714818e-01,  2.28571934e+00,  8.64482257e-01,
         1.10803517e+00,  1.30783717e+00, -1.51694041e+00,
        -1.96993069e-01, -1.93241009e+00,  3.98607277e-02,
        -1.32506073e+00, -7.67197936e-01,  4.94514452e-01,
         1.19876711e+00,  5.41650618e-01, -1.58489124e-02,
        -2.18601161e-01, -1.60033729e+00, -1.98604873e+00,
         4.64159130e-01, -4.72562359e-01, -5.83693809e-02,
        -2.84782591e-01, -1.74043274e+00, -5.34647094e-01,
         1.67340830e-01, -4.13962158e-01,  2.04909053e+00,
         1.08428088e+00,  1.99706717e-01, -4.17049762e-01,
         2.39014413e-01,  6.76491423e-01, -1.77744552e-01,
         1.86877168e+00,  8.58181002e-01, -1.71100359e+00,
        -7.12006539e-01,  3.23549534e-01,  1.15531048e+00,
        -8.62689721e-01, -7.85168600e-01,  4.69351546e-01,
        -2.20965259e-01, -1.31415944e+00, -7.45356622e-01,
        -1.27666327e+00, -5.62527521e-01, -3.39466950e-01,
        -1.52546557e-01, -4.61722414e-01, -2.20852096e+00,
        -2.39955677e+00,  6.61307436e-01, -1.05312113e-01,
        -1.17581040e-01,  1.48055528e+00,  1.36888667e-02,
         8.49628097e-01, -7.47306774e-01, -7.57192603e-01,
        -7.24179240e-01,  2.01180581e+00, -7.99008626e-01,
        -8.81751776e-01, -5.50050428e-01, -5.45104243e-01,
         1.26765529e+00,  1.84980889e+00,  1.64991948e+00,
         1.22527488e+00,  1.00030055e+00, -4.74555885e-01,
        -8.00624149e-01, -3.05687363e-01, -4.30312100e-01,
        -1.26775287e+00, -3.77366958e-02, -1.25144077e+00,
         2.07084870e-01, -4.86357784e-01, -6.69591308e-01,
