         7.01802282e-01, -6.77275000e-01, -7.04173740e-01,
         8.44585473e-01, -1.05547337e+00, -1.60877836e-01,
         1.36264584e+00,  2.29285411e-01, -2.76888625e-01,
         1.83319030e+00, -8.13286306e-01,  2.98013694e-01,
        -5.38724618e-01,  2.59655579e-01, -1.25573357e+00,
        -6.68732776e-01, -4.65021511e-01, -1.22178201e+00,
         1.62706722e+00,  6.61149576e-01, -2.12199655e+00,
         1.08989197e-01, -1.39983629e+00, -6.37310012e-01,
        -3.03427780e-01, -8.07568958e-01, -1.16462061e+00,
         5.09010183e-01, -1.65757336e+00,  2.21510091e+00,
        -4.47723814e-02,  1.22593009e+00, -5.28325375e-01,
         1.65199732e-01, -9.46872987e-02, -7.80651092e-01,
        -7.62147817e-01,  1.95548131e+00,  1.45699457e+00,
         8.08176686e-01,  3.39841223e-01, -6.70389884e-01,
        -1.53852866e+00,  1.97550435e-01,  1.75321976e+00,
         8.81769024e-01,  4.35564777e-02, -1.80269830e+00,
        -1.20939554e+00, -2.28741449e+00, -2.99754057e-01,
         2.44806347e-01, -1.28722420e+00, -6.52937914e-01,
         2.92842392e-01, -6.28906206e-01,  8.80372080e-02,
        -7.48774679e-01,  1.58573605e-01,  3.98133008e-01,
         1.08156127e-01,  6.53788640e-01,  7.06414543e-01,
         3.23092207e-01, -4.68278769e-01,  4.67030382e-01,
        -1.58603181e+00, -6.58736919e-03, -2.66674277e+00,
        -2.79808931e+00,  1.62269960e+00, -9.46326233e-01,
        -2.78605911e-01,  2.78864495e-02, -7.04414781e-01,
         8.48479809e-02, -1.23012108e+00, -1.52445496e+00,
        -3.24963721e+00, -1.55158785e+00, -1.71968026e+00,
         1.02509665e-01, -9.48701814e-01,  6.35182635e-01,
         4.53427812e-01,  6.53911166e-01,  9.38744738e-01,
        -5.49866283e-01,  1.35743105e+00,  4.70788137e-01,
         1.74775367e+00, -1.25644509e-01,  7.37666042e-01,
         7.28634723e-02,  2.99970013e-01, -5.74421498e-01,
         1.39470488e+00, -1.09141763e-01, -9.64459960e-01,
         3.40328233e-01,  1.96852914e-01,  1.98955382e-01,
         1.49383825e+00, -1.28049500e+00, -1.91344522e+00,
         1.42736078e-01, -1.13616044e+00,  1.13679331e+00,
        -1.90076169e+00,  6.64799673e-01, -7.84799796e-01,
        -7.63352488e-01, -9.14574392e-01, -1.34748493e+00,
        -3.50594548e-01,  1.33952592e+00, -3.11363792e-01,
        -3.34068664e-01,  2.57289260e-02, -2.23148681e+00,
        -1.32325024e-01,  8.05862943e-01,  1.32504293e+00,
        -1.95343672e+00,  4.98135690e-01, -3.61860816e-01,
        -6.78888401e-01, -6.87105764e-01,  1.12752069e+00,
         2.65926395e+00,  1.74267893e+00, -3.07203072e+00,
        -1.65962232e+00, -9.77667038e-01, -7.89328739e-01,
        -1.61053027e+00, -2.26293566e-01,  5.40645402e-01,
        -1.21952103e+00, -5.11574765e-01,  3.90255060e-02,
         3.76676017e-01,  1.72319018e+00, -1.84596541e-01,
         5.69126496e-01,  2.63634346e-02,  7.39870649e-01,
        -8.75032254e-02, -9.99846862e-01,  5.50979983e-01,
        -2.15477893e+00,  1.03907085e+00, -1.71927027e+00,
        -3.19000426e-01,  3.07082334e-01, -8.56855533e-01,
        -2.26844805e-01, -8.01130138e-01,  2.12907664e+00,
        -1.17934092e+00, -2.59250042e+00,  2.83604832e-01,
        -1.94947779e-01, -1.80787921e-01,  9.29935861e-01,
         2.96255132e-01, -5.06638711e-01, -1.73486245e-01,
         6.81540911e-01, -9.27261138e-01,  5.87287975e-02,
         4.61323114e-01,  5.12989656e-01,  1.09790968e+00,
        -6.69634502e-01,  6.99659131e-02, -4.23100748e-01,
        -6.15113615e-01,  4.85879210e-01, -9.83605999e-01,
         1.06572772e+00, -1.13671192e+00, -2.62731897e-01,
         1.50125867e+00, -7.86142687e-02, -7.81750812e-01,
         9.01212865e-02, -2.15913464e-02,  3.35700367e-01,
        -9.51607223e-01, -1.18703230e+00,  3.02374530e-01,
        -1.84910525e-01,  4.75717203e-01, -1.39698009e+00,
         2.14918499e+00,  1.03498373e+00,  5.24005188e-01,
        -2.77847194e-01,  4.01211043e-01,  2.33335435e+00,
         4.04300802e-02,  1.18837932e+00, -1.32695238e+00,
         2.62672978e-01,  6.87682182e-02, -1.19448906e-01,
        -1.43904707e+00,  7.30754722e-01, -9.92683086e-01,
        -1.57844245e+00, -2.50273491e-01,  1.34398665e-01,
        -8.07989624e-01, -9.78834213e-02,  7.36240904e-01,
         2.90472070e-01, -9.68674017e-02, -1.31663903e+00,
        -6.41674059e-01,  1.42467684e+00,  9.93082923e-01,
        -1.11404867e-01,  1.83449787e+00,  1.09509039e+00,
        -3.47013553e-01,  6.84290825e-02, -1.50644128e-01,
         3.16785459e-01,  1.27906551e+00,  2.20998760e+00,
         8.92657214e-02,  3.57810413e-01,  9.10634446e-02,
         1.89746880e+00,  9.29640021e-01,  9.20585617e-01,
         3.34073728e-01,  3.61793372e-01, -2.64887444e-01,
         8.48748394e-01,  2.19472470e-01, -6.15482005e-01,
         2.26235031e-01, -1.65497949e+00, -8.43392493e-01,
         1.30085095e+00,  1.09992672e+00,  7.18759935e-01,
         2.03232640e+00,  1.89784480e+00,  6.89161491e-01,
         7.59535943e-01, -1.61926923e+00, -8.74337728e-01,
        -1.45405513e+00,  1.34664571e+00, -4.61608505e-01,
         1.03403099e+00, -3.63671660e-01, -5.68007734e-01,
        -1.12354346e-01,  1.95040118e+00, -1.80061339e+00,
        -2.90309768e-01,  3.32238143e-01,  4.21068791e-01,
        -1.44474738e+00,  1.21305537e-01, -3.24106210e-01,
        -7.79373850e-01, -2.14751957e+00,  6.59223026e-01,
        -1.07833054e+00, -1.31775728e-01,  5.63482932e-01,
        -1.15830724e+00,  2.30242882e-01,  1.44981878e-01,
         4.23145594e-01, -1.85297053e+00, -2.92919278e-01,
         5.07734399e-01,  1.07434373e+00,  6.76507324e-01,
         3.68124610e-01, -1.40958606e+00, -1.86457447e-01,
        -4.66714366e-02,  6.74453115e-02, -8.50214866e-01,
         5.68003311e-01,  6.66207977e-02,  2.00715973e+00,
        -6.84136446e-04, -2.33578129e-01, -1.07374172e+00,
         1.21911400e+00,  4.69055939e-01, -1.15334198e+00,
        -7.45217780e-01,  3.76311766e-01, -5.57354325e-01,
        -4.26531448e-01,  3.56121357e-02,  4.14486232e-01,
         1.66422529e-01, -9.88537275e-01, -1.08478839e+00,
        -9.22389968e-01, -2.01188241e-01,  9.20180745e-01,
         4.45243213e-01,  1.89765735e+00,  1.66001922e+00,
         3.64553884e-01,  2.96204221e-01, -1.40696094e+00,
        -1.39624500e+00,  5.75990091e-01,  2.01543667e-01,
        -6.36968924e-01, -5.76630879e-01, -1.18908712e-01,
        -6.64818407e-02,  2.64831062e-01, -2.40123423e-01,
        -4.95008448e-01,  9.83689277e-01,  4.28855161e-01,
         1.33937716e+00,  1.80346896e+00,  2.97274833e-01,
         1.74072828e-01, -2.14578916e-01, -9.93999368e-01,
         6.50076184e-01,  1.51366585e+00,  2.23186567e-01,
        -8.82406762e-01, -1.57667051e+00, -2.11904260e+00,
        -1.20091923e+00,  2.78321597e-02, -2.38832583e-01,
         5.79049905e-01, -4.66515974e-01, -2.01229314e+00,
         1.37283119e+00,  1.82241126e+00, -1.18975629e+00,
         1.09299106e+00,  6.26669702e-01,  2.26669514e-01,
         8.80372484e-01, -8.52037548e-01,  8.08022234e-01,
         9.56893325e-01,  3.85931859e-01,  6.70634713e-01,
         1.89321059e+00,  3.98760278e-02,  8.02714363e-01,
         2.13249477e+00, -2.83387514e-01, -1.47790582e+00,
        -7.76196652e-01, -5.83497224e-01, -1.23577045e+00,
         8.03266768e-01, -1.22433807e+00, -2.84567301e-01,
        -7.62743958e-01, -7.49347664e-01, -1.32794958e+00,
         4.09065277e-01,  1.64898264e+00,  1.98654142e+00,
        -1.70104231e-01,  4.66649198e-01, -5.44024279e-01,
         1.20399645e+00,  7.18188496e-01, -8.75454601e-01,
         9.62320217e-01,  1.26749829e+00, -1.19595010e+00,
        -7.83500038e-01, -5.35661571e-01, -7.77667314e-01,
        -2.82012897e-01, -7.61258877e-01,  8.03527922e-01,
         4.84635305e-02, -7.08731405e-01,  1.14953713e+00,
        -4.71924678e-01,  6.53410793e-01, -7.94611173e-01,
         9.10006123e-01, -6.65598016e-01,  4.43284887e-01,
        -1.15230680e+00,  1.95413702e-01,  1.73472122e-01,
        -8.02571568e-01,  1.62670100e+00,  2.15581548e+00,
         1.72236415e+00,  7.26927254e-01,  1.24105749e+00,
         4.84845054e-01,  3.57552932e-03, -1.53373047e+00,
         5.05526890e-01, -3.14536322e-02, -1.04878864e+00,
        -1.97788892e-01,  3.10512713e-02,  6.92027972e-01,
         1.38362044e+00,  3.97326054e-01, -2.30846675e+00,
         7.55489840e-02,  7.25422442e-01, -6.44263709e-01,
        -7.73502043e-01, -6.93779452e-01, -8.76280053e-02,
         5.83029141e-01, -9.55208620e-01, -3.72812691e-01,
         6.88874476e-01,  1.15448370e-02,  3.51061286e-01,
         6.54148074e-01,  5.04882338e-01,  3.17146133e-01,
         7.95782664e-01,  1.31719388e+00, -1.41812789e+00,
         6.96273213e-01, -5.13236823e-01,  1.10177625e-01,
        -1.52391641e-01, -1.90575043e+00,  1.79044249e+00,
         7.29865878e-01, -7.02564637e-01, -3.86168744e-01,
        -4.23565713e-01, -1.04408138e+00,  7.44001225e-01,
        -9.24346720e-01, -7.77801618e-03, -1.54827730e-01,
         2.52732159e-01,  7.91099229e-01, -7.90417647e-01,
        -5.48354131e-02, -3.60586695e+00, -8.81040150e-01,
         4.61206223e-01, -8.97135571e-01,  6.08072261e-01,
        -4.37755235e-01, -9.39239118e-01, -9.09915217e-01,
        -4.34553877e-01,  6.48735536e-01, -9.79362020e-02,
        -1.03884861e+00, -1.52736755e+00,  6.54036747e-01,
        -1.31207140e-01, -4.00998417e-01, -7.38405371e-01,
         9.48204316e-01, -6.96570434e-01, -7.39099038e-01,
         1.39015734e+00, -1.85625676e-01,  1.05919943e-01,
         8.11424853e-01,  1.54377053e+00, -1.29574478e+00,
         8.61948583e-01,  1.22470799e-01, -1.10318032e-01,
        -1.52656830e+00, -8.87530427e-03, -6.70268676e-01,
         4.17629032e-01, -9.54679760e-01, -2.88050532e-03,
         2.38907038e-01, -4.69628211e-01,  1.05264878e+00,
         1.27369106e+00, -6.23638300e-01,  3.77630077e-01,
         2.81572925e-01, -5.25264371e-01, -3.41242235e-01,
        -6.01485318e-01,  1.19686783e+00,  1.64109962e-01,
         9.58098657e-01,  6.00828551e-01, -3.36756989e-01,
        -7.28496717e-01,  4.46466043e-01,  5.30914340e-01,
        -2.55470848e-01,  7.04177856e-01, -7.54402795e-01,
         6.45839342e-02, -2.94666594e-01, -1.04969067e+00,
        -4.95401391e-01,  6.01378424e-01, -4.17572523e-01,
        -8.97790551e-01, -5.90768390e-01,  8.83791891e-01,
        -4.93547067e-01, -3.09843236e-01, -8.34013155e-01,
        -5.18859948e-01, -6.21052456e-01, -8.47829462e-01,
        -2.15379336e+00, -2.57185901e+00,  1.21472664e+00,
        -2.21921181e+00,  1.37584928e-01,  1.90611908e+00,
        -1.49864257e-01, -1.29315226e+00, -4.35215025e-01,
         5.23653420e-01, -1.35657607e-01, -1.17093222e+00,
        -9.53375082e-01,  1.90837944e-01,  1.06254986e+00,
        -2.17378104e-01, -6.86458483e-01, -7.04041988e-01,
        -7.44166936e-01, -5.70474528e-01, -2.82611681e-01,
        -1.34558889e-01, -1.04927454e+00, -7.82256845e-01,
         6.59250870e-01,  2.47278732e-01,  5.77692941e-01,
         3.62036081e-01,  1.24825112e+00, -3.11798916e-01,
         7.96887141e-02, -3.56986842e-01, -1.26609719e+00,
         1.84087402e+00, -6.46687009e-01, -1.70806018e-02,
         7.13735986e-01,  7.46378702e-01,  1.04540506e-01,
         6.28234591e-01, -1.19866522e+00, -1.19721475e+00,
         3.65264042e-01,  1.75983485e-01, -2.48110888e-01,
        -1.95991949e+00,  4.40842656e-01, -4.05757132e-02,
        -5.41719924e-01, -8.13629796e-01,  7.81745054e-01,
        -6.81064841e-01,  5.26770992e-01, -7.51771359e-02,
         1.95612515e-01, -7.40349905e-01, -1.25987258e+00,
         4.20943880e-01, -1.13717584e+00, -1.70364599e-01,
        -8.61186599e-01, -8.16685140e-01,  4.46542252e-01,
        -3.82771930e-01,  1.16369106e+00, -4.06844318e-01,
         2.22535749e-02, -2.55208041e-01,  6.62022737e-01,
         4.05622571e-01,  7.96732295e-01, -8.60951390e-01,
         3.52496388e-02,  3.24745427e-01,  3.28525811e-01,
        -6.72842761e-01, -3.54947868e-01,  9.00652417e-01,
         5.83416107e-01, -1.39986624e-01, -6.75287646e-01,
        -9.62569306e-01,  1.51926857e-02,  1.19254964e+00,
         8.13604710e-02, -1.53671785e+00, -6.55157902e-01,
         8.18327146e-01],
       [ 4.91445311e-01, -2.88380367e-01,  1.11857756e+00,
        -5.84008755e-01, -1.02124685e+00, -1.56034261e+00,
        -9.05464586e-01, -1.12683239e+00,  4.86170722e-01,
        -1.47955291e+00, -9.01519450e-01, -9.36244012e-01,
         5.40544543e-01, -1.28964378e+00, -2.37716030e-01,
         3.49341415e-01, -8.81494659e-01,  1.81308323e+00,
         7.68282025e-01,  6.55043969e-02, -2.93137872e+00,
        -1.35981596e+00,  1.42751954e+00,  8.73077630e-01,
         4.00109527e-01,  1.53953612e+00, -1.35805934e+00,
        -2.17669415e-01,  2.28463055e+00, -8.76777947e-01,
        -9.37891205e-02,  2.04131590e+00,  1.16868559e+00,
        -1.42032975e+00,  1.01658968e+00, -6.30990442e-01,
         2.84895428e+00, -2.25401442e-01, -8.44402336e-02,
        -2.94571910e-02, -2.84394783e+00, -1.78701138e+00,
         2.60896559e-01, -7.04039327e-01, -5.96967102e-02,
         2.70687563e-01,  2.54927112e-01,  3.09222691e-01,
        -5.19688569e-01, -2.59314495e+00,  3.53512774e-01,
        -1.92586405e-01, -6.44147331e-01,  2.18947162e-01,
        -6.16794400e-01, -2.98376582e-01,  1.44489223e+00,
         2.46742149e+00,  9.88953825e-01, -1.02756693e+00,
         5.84133755e-01, -2.06272136e+00,  1.58380718e+00,
        -9.56681332e-01,  9.09229714e-03,  5.59334264e-01,
        -5.20133880e-02,  3.66855124e-01, -2.10621885e+00,
         2.32078287e-01, -2.58329496e+00, -2.41723244e+00,
        -5.05860063e-01,  1.24309075e-01, -9.91720180e-01,
        -1.18861877e+00,  8.64079469e-03,  1.02173286e+00,
        -1.46302685e-01,  1.93945756e+00,  1.11239995e+00,
        -3.41190473e-01, -7.34759419e-01, -2.49327832e-01,
        -1.32387883e+00,  2.77523908e-01,  4.42484794e-01,
        -1.71556531e+00,  4.33240168e-01, -1.48200424e-01,
         2.94146724e+00,  1.42811755e+00,  5.04336733e-02,
         3.20999301e-01, -6.99142414e-01,  7.09329880e-01,
        -1.25576860e-01, -7.21582872e-02, -3.14266983e-01,
        -6.39411612e-01,  1.09209566e+00, -1.56365052e-01,
         2.14679158e-01,  4.27900747e-02,  1.58252919e-02,
         2.76255512e-01, -3.24331181e-01, -5.09203350e-01,
        -1.00972522e+00,  1.65317073e+00,  1.55546275e+00,
         2.28061902e+00, -2.11630411e+00, -2.28039139e-01,
        -1.68869205e+00,  1.91541310e-01,  4.99241567e-01,
         6.77645956e-01,  9.38186932e-02,  3.26818752e-01,
         1.74010193e+00,  7.93751021e-01, -6.96064897e-01,
        -1.62354044e+00,  2.01548861e-01, -1.29903681e-02,
         6.71859049e-01,  1.69043214e+00,  8.87222907e-02,
         3.57026710e-01,  5.56882794e-01, -1.07357065e+00,
         4.16073470e-01,  5.23636627e-01,  5.39046752e-01,
        -5.99214352e-01, -1.88750238e+00, -1.12341706e+00,
        -8.24641343e-01, -4.63242701e-01,  2.91958640e-01,
         8.02365714e-01, -1.64058262e-01,  1.32488177e+00,
         8.96060942e-01,  1.34477907e+00, -2.03617528e-01,
        -6.51089100e-01,  3.64915341e-01,  2.68787713e-01,
        -1.15403937e+00, -7.82540123e-01, -1.23271826e-01,
        -4.28187780e-01,  2.97385927e-01,  1.52803339e+00,
        -4.68731715e-02,  7.93349377e-01,  1.57296218e+00,
        -2.68223406e-01,  5.98247048e-01, -3.29713270e-01,
        -1.15556994e+00, -1.78767249e-01,  7.92649392e-01,
         1.74684474e+00, -4.18127169e-01, -2.09164955e-01,
        -1.25125373e+00,  4.32349198e-01, -1.14456679e+00,
         6.93564144e-01,  9.03883775e-01, -1.15988869e+00,
        -3.47298720e-02, -2.00479281e+00, -7.24012218e-01,
        -3.52312698e-01,  1.31528621e+00,  8.15680337e-01,
         8.25863083e-02, -5.05850332e-01,  5.69041843e-01,
        -5.26954987e-01, -4.80472676e-01,  1.17594452e+00,
         5.22090976e-01,  5.69341770e-01, -2.19467393e+00,
        -2.63881911e-01,  1.05510386e+00,  3.72164140e-01,
        -1.35433536e+00, -1.05361873e-02,  2.01863225e+00,
         1.34240285e+00,  8.62599136e-02,  4.64120586e-01,
         5.73986108e-01, -9.08962949e-01,  9.29868221e-01,
        -9.53342470e-01, -1.63950451e-01, -1.13707324e+00,
         1.61339091e+00, -2.58677834e+00, -2.13558456e-01,
        -1.85341696e+00, -9.98708156e-01, -1.78008618e-01,
        -1.60527398e+00,  2.54418520e+00, -5.70932350e-01,
         1.45621443e+00,  1.73666450e+00, -9.03612117e-01,
        -6.90860189e-01,  2.03168736e-01, -3.47193087e-02,
         2.35057608e+00, -7.79779409e-01,  5.81649461e-01,
        -1.60721997e+00, -6.62419231e-01,  1.55095011e+00,
         3.23653400e-01,  5.97380811e-01, -2.07110241e-01,
         1.42124426e-01, -1.92606089e-01, -6.16839828e-01,
        -8.36020795e-01,  1.89573964e+00,  1.43732083e+00,
        -6.05419241e-01, -5.06774475e-01, -4.80901705e-01,
         4.58285435e-01, -7.73770348e-01, -5.72707187e-01,
        -5.68782373e-01,  5.91065342e-01, -4.26819546e-01,
         1.33155237e+00,  2.63693113e-01, -5.84614593e-02,
         5.38496183e-01,  8.69807649e-01, -1.13770884e+00,
        -5.17194015e-01,  8.21953526e-01,  1.85920115e+00,
         3.50012174e-01, -8.48523372e-01,  6.09752243e-01,
         7.74737821e-01,  1.20740778e+00, -5.26596088e-01,
        -1.25265213e+00,  7.06018967e-01, -1.43849325e+00,
        -5.77978353e-02, -4.82668246e-01, -1.00763168e-01,
        -3.01439897e-01,  1.49910783e+00,  5.31031439e-01,
         5.46621794e-01,  1.29559138e+00,  1.38754288e+00,
        -3.29516441e-01,  1.53079796e+00,  8.31846162e-01,
         9.67033651e-01, -6.06275430e-01, -3.98033707e-01,
         3.60892661e-01, -9.30437089e-01, -1.20088019e+00,
        -7.08324656e-01, -1.00618472e+00, -2.50067481e-01,
         5.60264121e-01, -4.66481277e-01, -6.00861916e-01,
        -1.36199333e+00,  2.72822755e+00, -1.90671048e+00,
        -2.99894345e-01, -4.07021648e-02,  8.40635792e-01,
        -7.23425750e-02,  1.96702474e-01, -1.05707653e+00,
         7.81513376e-01,  8.74259877e-01, -2.18073443e+00,
         1.63143538e+00,  8.91849619e-01, -1.74953687e-01,
         4.86098341e-02,  4.44533241e-01,  1.57515956e+00,
         5.29465257e-01, -1.71694108e+00,  1.41808430e-02,
        -8.51506864e-01,  9.68317759e-01, -7.94481762e-02,
         1.34877180e-01, -4.45207700e-01, -1.22401663e+00,
         1.07894601e+00,  1.23142019e+00,  1.12285965e+00,
        -4.29543830e-01,  2.26349145e-01,  3.19855510e-01,
        -1.78196988e+00,  5.01578042e-01,  2.42569300e-01,
        -1.11498483e+00, -9.69228865e-01, -1.29199281e+00,
        -3.69233309e-01, -2.86521755e-01, -1.03672132e+00,
         1.16869045e+00, -1.76059554e+00,  7.63922552e-01,
        -5.36225571e-01, -8.31556645e-01,  8.05618991e-01,
         4.91349034e-01, -1.47250687e+00,  6.95872433e-01,
        -1.69379873e+00, -6.25902880e-01,  1.80256077e+00,
        -5.07044246e-01,  7.55522845e-01,  1.46555696e+00,
        -5.67697691e-01,  9.00715663e-01,  1.57126478e+00,
         3.16790399e-02,  2.31806659e-01, -4.30100058e-01,
         2.62196521e-01,  6.27902173e-01, -4.36057030e-01,
        -9.09517808e-01, -2.95993318e-01,  2.32792658e-01,
        -5.19202013e-02, -1.55599202e-01, -3.46259224e-02,
         3.52600147e-01,  8.14680682e-01, -1.10011187e+00,
        -5.74740247e-01, -8.90887888e-01,  4.82076910e-01,
        -8.95324151e-02, -2.70224353e+00, -2.40123083e-02,
         2.67546691e-01, -3.49548277e-01, -2.12774941e-01,
         1.32811924e+00, -8.49015131e-01,  5.89679153e-01,
         4.81952350e-01, -2.33826841e-01,  8.29300418e-01,
         3.55839422e-01,  6.48411065e-01, -1.17488476e+00,
        -3.26587350e+00,  2.98240103e-01,  2.11406263e-01,
        -5.13041573e-01, -9.89259433e-01,  2.32022320e-01,
        -2.54130168e-01, -7.19369583e-01,  1.92496870e+00,
        -1.83573416e-01, -1.21871438e+00, -4.12516823e-02,
        -7.97973892e-01,  8.33617477e-02,  6.04752095e-01,
        -7.03968804e-01, -1.95210694e+00,  9.62449888e-01,
        -1.18714003e+00,  6.84701424e-01,  1.45139398e-01,
        -7.09693476e-01, -4.92199719e-01,  3.87471934e-01,
         2.33533569e-01, -1.04253787e+00, -4.52992641e-01,
         6.10091228e-01, -2.80241628e+00, -9.97235409e-01,
        -7.11088390e-01, -4.30909813e-01, -1.01081782e+00,
        -6.59695935e-01,  1.90356912e-01,  6.30299279e-02,
         1.73823116e+00, -5.72479766e-01,  1.61668734e+00,
         3.25951755e-01, -1.00919939e+00, -6.19725080e-01,
         4.03401164e-01, -8.29779471e-01, -9.89664045e-01,
         1.64984889e-01, -4.04681546e-01, -7.60115734e-01,
         6.66802954e-01,  1.45897604e+00,  5.43050323e-01,
         4.05035716e-01, -4.40574843e-01,  3.18921844e-01,
        -1.19695199e+00, -1.85145013e+00, -5.81535447e-01,
         8.59615532e-01, -2.36762298e+00, -5.85339207e-01,
         6.26958390e-01,  4.28758193e-01, -1.10661554e-01,
        -2.53181510e-01,  9.37404468e-02,  2.76330524e+00,
         2.57919363e-01, -1.60447811e+00, -5.50505798e-01,
        -2.36358555e+00, -1.24058214e+00,  9.31846928e-01,
         3.03418612e-01, -1.59119275e-01, -1.22347771e-01,
         8.18030326e-01,  1.85486207e+00,  1.77397196e+00,
         8.10893914e-01,  6.91336372e-01,  1.17645103e+00,
         6.05278853e-01, -1.38669521e+00, -6.26309850e-02,
        -2.82225417e+00, -4.89556597e-01,  4.10406835e-01,
        -6.26014198e-01, -1.18525357e+00, -1.77165572e+00,
         5.62987780e-01,  3.05928143e-01,  2.18934304e-01,
         7.54994528e-01, -1.30693326e+00, -4.30932999e-01,
        -2.57753002e-02, -1.54025616e+00, -4.73382920e-01,
        -7.86110438e-01,  8.19715467e-01,  6.17443705e-01,
        -1.03103636e+00,  1.75235156e-01, -1.39220678e-01,
         1.33264398e-02,  1.23025070e+00,  3.24955472e-01,
         1.79811417e+00, -1.34977813e+00, -1.15569791e+00,
        -1.17803262e+00, -3.16453042e+00, -7.45865935e-01,
         1.34075673e+00, -7.82927563e-01,  6.42149569e-01,
        -2.38193785e+00,  5.09476136e-01, -5.85493810e-01,
        -2.41009888e-01,  9.18146373e-01,  3.90890970e-01,
        -1.88190337e-01, -4.26696254e-01,  1.98456460e-01,
        -9.48007883e-01,  1.96243407e+00, -1.13609955e+00,
        -3.60951624e-01,  6.40494444e-02, -2.88823246e-01,
        -1.56961634e-01,  1.04568939e-01,  5.58829829e-01,
         2.63816425e+00,  4.19918365e-01, -1.01451125e+00,
        -9.93247772e-01, -2.25713546e+00, -1.93412415e+00,
        -9.91140191e-01, -4.44504009e-01, -8.07957909e-01,
        -5.84684712e-02, -1.21980001e-01,  8.25144467e-01,
        -3.05523456e-01,  2.44088143e-01, -1.77861077e+00,
        -1.03073774e+00, -8.82737156e-01, -4.85146392e-01,
        -1.76440946e+00,  1.03084097e+00, -3.89429514e-01,
         1.58749908e+00,  2.46730432e-01, -9.13550362e-01,
        -4.00449357e-01,  6.60023132e-01,  2.33875363e-01,
         2.67574079e-01, -1.25628078e+00,  1.80031552e+00,
        -1.78224372e-01, -5.61179448e-01, -1.47039758e-01,
         8.94710750e-01,  1.94835295e-01, -9.45976904e-01,
         7.53916389e-01, -1.27797535e+00, -2.43373477e-01,
        -1.50710347e+00,  1.53746610e-01,  7.08287815e-01,
        -9.49673185e-01, -2.98471305e-01,  8.45364862e-01,
        -2.02590394e-01,  6.01637777e-01, -1.15965996e+00,
        -5.19287229e-01,  8.33765849e-01, -1.11297368e-01,
         8.35685449e-01,  2.27127814e+00,  8.42144251e-02,
        -7.34184464e-01,  3.68594604e-01,  9.87255767e-01,
         2.54075998e+00, -6.96561166e-01, -1.40317105e+00,
        -2.54531362e-01, -6.75991461e-01, -1.44208789e+00,
        -1.84259433e+00,  6.40837161e-01, -2.46994743e+00,
         7.92839433e-01, -6.45097334e-01, -6.62843175e-01,
        -2.14142730e-01, -2.01456274e-01,  5.42996842e-01,
         4.72306048e-01,  7.79763729e-01,  2.61046894e+00,
        -1.88252963e-02, -2.17259602e+00, -2.48978101e-01,
         5.94989774e-01, -1.79347115e+00, -5.78523595e-01,
         2.73662983e-02,  5.93890318e-01, -5.62706524e-01,
         1.55074657e+00, -6.72203001e-01, -1.22443888e+00,
         3.66821399e-01, -6.58219996e-01,  1.20894679e+00,
        -1.89678805e+00,  3.71744831e-01, -1.50918325e+00,
        -2.61906288e+00, -1.81594953e-01, -1.19388551e+00,
        -1.31938240e+00, -1.09278933e+00, -1.63141806e-01,
         1.97433828e-01,  5.56495339e-01, -1.81386815e+00,
         8.74690276e-01, -3.69659004e-01,  3.11483700e-01,
         2.53035330e-01, -8.47811482e-01, -8.80449275e-01,
         8.24632977e-01, -2.99152168e-01,  5.75855634e-01,
         5.98100333e-01, -4.27591413e-01, -2.71034720e-01,
         5.39941321e-01,  8.75841954e-01,  2.37448021e+00,
        -4.55194870e-02, -9.97455985e-01,  7.42597209e-04,
         1.80289596e-01,  1.42978197e-01, -1.11805937e+00,
         3.35134274e-01,  1.30213341e+00, -1.50455094e+00,
         6.17868309e-02, -6.29460619e-01, -1.41485890e+00,
         8.24057190e-01, -8.66723388e-01, -1.60610558e-01,
        -1.25860549e+00, -1.56957315e+00, -3.61135140e-01,
         2.18704840e-01, -8.77188849e-01, -3.03342909e-01,
        -4.91932985e-01, -2.69342782e-01,  6.59292836e-01,
        -4.63864814e-01,  2.17653603e+00, -3.85492168e-01,
         2.38027041e-01, -1.59712824e-01, -2.39816334e+00,
        -7.43147880e-01,  1.29557970e+00, -8.71156571e-01,
        -2.18350023e-01,  1.03384245e+00, -6.15383357e-01,
         1.44666399e+00, -1.33591095e-01, -4.40801428e-01,
         1.22501556e+00, -2.97916996e-02,  1.57579432e+00,
         1.24369311e+00,  3.06960486e-02, -4.27278516e-02,
        -3.52236101e-01,  1.34539669e+00, -1.02641511e+00,
        -1.60366463e+00, -8.19589556e-01,  1.34399125e+00,
         1.23412599e-01, -1.53874582e+00, -1.22708501e+00,
        -3.64008706e-01,  7.60937296e-01,  4.26574120e-01,
         2.67601193e-01,  1.09441891e+00, -1.68283718e+00,
        -7.37657560e-01, -1.21327053e+00,  4.89917051e-01,
        -1.23676407e+00, -1.34475550e+00,  5.83349760e-01,
        -1.57190951e-01, -1.83814977e+00,  2.96963757e-01,
        -1.88529045e+00,  1.20700055e-01,  7.51057692e-01,
        -3.90029114e-01, -1.54174530e+00,  1.01775905e-01,
        -9.25288337e-01, -2.90306613e-01, -1.32861667e+00,
        -2.58352688e-01, -2.33838829e-01, -2.66153331e-01,
